Dataset,Scheme,Parameter,Actual_Missing_Rate,Method,accuracy,balanced_accuracy,f1,roc_auc
Spambase,Oracle,0.0,0.0,Oracle,0.9218241042345277,0.9162297461417697,0.8997214484679665,0.9714002192008057
Spambase,MCAR,0.1,0.0967391304347826,Naive,0.9239956568946797,0.9204286264403567,0.9035812672176309,0.9713113540093012
Spambase,MCAR,0.1,0.0967391304347826,LabelProp_CNe,0.9294245385450597,0.9225021475754613,0.9085794655414908,0.9701314217443251
Spambase,MCAR,0.1,0.0967391304347826,Sportisse_EM,0.9174809989142236,0.9131268698717379,0.8950276243093923,0.9602328268017417
Spambase,MCAR,0.3,0.2847826086956522,Naive,0.9283387622149837,0.9220874433484405,0.907563025210084,0.9695291132241278
Spambase,MCAR,0.3,0.2847826086956522,LabelProp_CNe,0.9207383279044516,0.9134082763115021,0.8973277074542897,0.9701561065197429
Spambase,MCAR,0.3,0.2847826086956522,Sportisse_EM,0.8577633007600435,0.8710640125596137,0.8380716934487021,0.9492481017407703
Spambase,MCAR,0.5,0.4971014492753623,Naive,0.9044516829533116,0.8913030599247609,0.8724637681159421,0.9637775605517541
Spambase,MCAR,0.5,0.4971014492753623,LabelProp_CNe,0.9174809989142236,0.9083133386652449,0.8920454545454546,0.9660337490249513
Spambase,MCAR,0.5,0.4971014492753623,Sportisse_EM,0.5580890336590663,0.63386060013626,0.6388642413487134,0.9393593807083542
Spambase,MCAR,0.7,0.7003623188405798,Naive,0.9142236699239956,0.9094759915874285,0.8907330567081605,0.9582086752174728
Spambase,MCAR,0.7,0.7003623188405798,LabelProp_CNe,0.8935939196525515,0.8857119582926034,0.8627450980392157,0.9520769770036632
Spambase,MCAR,0.7,0.7003623188405798,Sportisse_EM,0.4028230184581976,0.507168458781362,0.5689655172413793,0.9441136684538443
Spambase,MCAR,0.9,0.9050724637681159,Naive,0.8859934853420195,0.8727006131698214,0.8484848484848485,0.9458761614186835
Spambase,MCAR,0.9,0.9050724637681159,LabelProp_CNe,0.8610206297502715,0.8309117568648361,0.7961783439490446,0.9476584022038568
Spambase,MCAR,0.9,0.9050724637681159,Sportisse_EM,0.3952225841476656,0.5008960573476703,0.5658612626656274,0.9203126079958924
Spambase,MAR1,default,0.5365942028985508,Naive,0.9131378935939196,0.9085799342397582,0.8895027624309392,0.9593244270663626
Spambase,MAR1,default,0.5365942028985508,LabelProp_CNe,0.9044516829533116,0.899486062975799,0.8784530386740331,0.9595021574493714
Spambase,MAR1,default,0.5365942028985508,Sportisse_EM,0.4147665580890337,0.5160623833644362,0.5725614591593973,0.9257630064081677
Spambase,MAR2,default,0.5887681159420289,Naive,0.9174809989142236,0.9107201042684914,0.8935574229691877,0.9689169307937635
Spambase,MAR2,default,0.5887681159420289,LabelProp_CNe,0.8903365906623235,0.8758034894398531,0.8529839883551674,0.9627901695350375
Spambase,MAR2,default,0.5887681159420289,Sportisse_EM,0.498371335504886,0.5855401522556948,0.6104553119730185,0.9187130345488116
Spambase,MNAR,default,0.7742753623188405,Naive,0.8718783930510315,0.8451672146686809,0.815625,0.9610770461210344
Spambase,MNAR,default,0.7742753623188405,LabelProp_CNe,0.738327904451683,0.6690067833762848,0.5071574642126789,0.9371772465614108
Spambase,MNAR,default,0.7742753623188405,Sportisse_EM,0.3963083604777416,0.5017921146953405,0.5663026521060842,0.9405294390631634
Musk V2,Oracle,0.0,0.0,Oracle,0.9272727272727272,0.8381175827228987,0.75,0.9588270834527742
Musk V2,MCAR,0.1,0.10257705912076806,Naive,0.9257575757575758,0.8432686074151823,0.75,0.9588535441960564
Musk V2,MCAR,0.1,0.10257705912076806,LabelProp_CNe,0.9295454545454546,0.8455067452844751,0.7596899224806202,0.9592416350975299
Musk V2,MCAR,0.1,0.10257705912076806,Sportisse_EM,0.9272727272727272,0.8219941698162301,0.7391304347826086,0.9561942394961874
Musk V2,MCAR,0.3,0.3062152602324406,Naive,0.9287878787878788,0.8490899709372837,0.7602040816326531,0.9561854192484268
Musk V2,MCAR,0.3,0.3062152602324406,LabelProp_CNe,0.9348484848484848,0.8567018447548191,0.7783505154639175,0.9552857539768291
Musk V2,MCAR,0.3,0.3062152602324406,Sportisse_EM,0.8628787878787879,0.8423931978249268,0.6457925636007827,0.9295218102676506
Musk V2,MCAR,0.5,0.4946942900454775,Naive,0.9287878787878788,0.8450591177106165,0.7577319587628866,0.957953878924459
Musk V2,MCAR,0.5,0.4946942900454775,LabelProp_CNe,0.9333333333333333,0.8477448831537677,0.7696335078534031,0.9520928242874342
Musk V2,MCAR,0.5,0.4946942900454775,Sportisse_EM,0.4871212121212121,0.6909098526577612,0.3714020427112349,0.9156828415310186
Musk V2,MCAR,0.7,0.6995957554320363,Naive,0.9234848484848485,0.8399102980802731,0.7430025445292621,0.9432461157833925
Musk V2,MCAR,0.7,0.6995957554320363,LabelProp_CNe,0.9318181818181818,0.84080334816605,0.7619047619047619,0.9353078927987086
Musk V2,MCAR,0.7,0.6995957554320363,Sportisse_EM,0.8613636363636363,0.5532919369705095,0.19383259911894274,0.9351050271002114
Musk V2,MCAR,0.9,0.9012127337038909,Naive,0.896969696969697,0.7839348007285525,0.6494845360824743,0.9201061957830395
Musk V2,MCAR,0.9,0.9012127337038909,LabelProp_CNe,0.9174242424242425,0.7778819057027312,0.6822157434402333,0.8899585889367632
Musk V2,MCAR,0.9,0.9012127337038909,Sportisse_EM,0.15378787878787878,0.5,0.2665791201575837,0.8580160616711723
Musk V2,MAR1,default,0.5060636685194543,Naive,0.9166666666666666,0.8298353700755454,0.7222222222222222,0.9525823480381563
Musk V2,MAR1,default,0.5060636685194543,LabelProp_CNe,0.9242424242424242,0.8121419530674616,0.7252747252747253,0.952670550515764
Musk V2,MAR1,default,0.5060636685194543,Sportisse_EM,0.5287878787878788,0.6913442498599786,0.37675350701402804,0.8216766408968428
Musk V2,MAR2,default,0.5962607377463366,Naive,0.921969696969697,0.8430458961592231,0.7418546365914787,0.9541391217679304
Musk V2,MAR2,default,0.5962607377463366,LabelProp_CNe,0.9333333333333333,0.8275906170204321,0.7569060773480663,0.9410542842148435
Musk V2,MAR2,default,0.5962607377463366,Sportisse_EM,0.8909090909090909,0.6473356236576686,0.45454545454545453,0.9258217163320117
Musk V2,MNAR,default,0.7400202122283982,Naive,0.9234848484848485,0.7633240867735975,0.6813880126182965,0.911263897402878
Musk V2,MNAR,default,0.7400202122283982,LabelProp_CNe,0.9272727272727272,0.7716085044828909,0.6981132075471698,0.9044590762554521
Musk V2,MNAR,default,0.7400202122283982,Sportisse_EM,0.8462121212121212,0.5,0.0,0.8625364386485617
telescope,Oracle,0.0,0.0,Oracle,0.7815457413249212,0.7316827236060649,0.8422850635794268,0.829318795408285
telescope,MCAR,0.1,0.09735366281107606,Naive,0.7804942166140905,0.7301879552951531,0.8416461217523231,0.8295367066847542
telescope,MCAR,0.1,0.09735366281107606,LabelProp_CNe,0.7815457413249212,0.7298024432733607,0.8429408429408429,0.8287241612991998
telescope,MCAR,0.1,0.09735366281107606,Sportisse_EM,0.7810199789695058,0.737259918751523,0.839715220319415,0.8305483726664702
telescope,MCAR,0.3,0.30336487907465826,Naive,0.7820715036803365,0.7315754348830189,0.8429031646768997,0.8276306649354994
telescope,MCAR,0.3,0.30336487907465826,LabelProp_CNe,0.7807570977917981,0.7283394978887762,0.8425821064552661,0.8264135137723564
telescope,MCAR,0.3,0.30336487907465826,Sportisse_EM,0.7815457413249212,0.7383491720583796,0.8399152379117704,0.8280010231828503
telescope,MCAR,0.5,0.49412898703119523,Naive,0.7807570977917981,0.7309035165242818,0.8416856492027335,0.8301177023968422
telescope,MCAR,0.5,0.49412898703119523,LabelProp_CNe,0.7804942166140905,0.7238633759942391,0.8438376659809239,0.823219704271061
telescope,MCAR,0.5,0.49412898703119523,Sportisse_EM,0.7810199789695058,0.7519602922617554,0.834228855721393,0.830189531287695
telescope,MCAR,0.7,0.6984752891692955,Naive,0.7823343848580442,0.7350259493233536,0.8419847328244274,0.8277931133975126
telescope,MCAR,0.7,0.6984752891692955,LabelProp_CNe,0.7831230283911672,0.7272584276201179,0.8455345440928665,0.8157785948692956
telescope,MCAR,0.7,0.6984752891692955,Sportisse_EM,0.7754994742376445,0.7424034128724646,0.8314251875246743,0.8241504490972593
telescope,MCAR,0.9,0.9036102348405187,Naive,0.7773396424815984,0.7330538371175339,0.8370840546258896,0.8265017087396059
telescope,MCAR,0.9,0.9036102348405187,LabelProp_CNe,0.7812828601472135,0.7243007139246215,0.8445440956651719,0.8137179846207374
telescope,MCAR,0.9,0.9036102348405187,Sportisse_EM,0.6482649842271293,0.5,0.7866028708133971,0.8221904599109928
telescope,MAR1,default,0.504030844724851,Naive,0.7760252365930599,0.7340912645158005,0.8352030947775628,0.8307387040734558
telescope,MAR1,default,0.504030844724851,LabelProp_CNe,0.7820715036803365,0.7310626311559179,0.8430815824342229,0.8221819737973054
telescope,MAR1,default,0.504030844724851,Sportisse_EM,0.7762881177707676,0.7549771056775738,0.8273483465205924,0.8283062202001026
telescope,MAR2,default,0.5928846827900456,Naive,0.7791798107255521,0.7296869715121164,0.8403648802736602,0.8282743972737754
telescope,MAR2,default,0.5928846827900456,LabelProp_CNe,0.7810199789695058,0.7222176760898897,0.844965568583659,0.8173467074485046
telescope,MAR2,default,0.5928846827900456,Sportisse_EM,0.7781282860147214,0.7582766885244709,0.8282458282458283,0.8261322597187216
telescope,MNAR,default,0.8240448650543287,Naive,0.7450052576235542,0.7592241025025549,0.7833854399285395,0.8338834153455608
telescope,MNAR,default,0.8240448650543287,LabelProp_CNe,0.7121451104100947,0.7475541808051382,0.7388504650608156,0.8270096632588859
telescope,MNAR,default,0.8240448650543287,Sportisse_EM,0.6545741324921136,0.5089686098654709,0.7896253602305475,0.8242898638221214
Madelon,Oracle,0.0,0.0,Oracle,0.6326923076923077,0.6326923076923077,0.6276803118908382,0.6536094674556212
Madelon,MCAR,0.1,0.09615384615384616,Naive,0.6384615384615384,0.6384615384615384,0.637065637065637,0.6536094674556212
Madelon,MCAR,0.1,0.09615384615384616,LabelProp_CNe,0.6442307692307693,0.6442307692307693,0.6435452793834296,0.6580473372781064
Madelon,MCAR,0.1,0.09615384615384616,Sportisse_EM,0.49615384615384617,0.49615384615384617,0.661498708010336,0.6536094674556212
Madelon,MCAR,0.3,0.2980769230769231,Naive,0.6365384615384615,0.6365384615384615,0.6344294003868471,0.6536094674556212
Madelon,MCAR,0.3,0.2980769230769231,LabelProp_CNe,0.6346153846153846,0.6346153846153846,0.6415094339622641,0.6536094674556212
Madelon,MCAR,0.3,0.2980769230769231,Sportisse_EM,0.5,0.5,0.6666666666666666,0.6536094674556212
Madelon,MCAR,0.5,0.4775641025641026,Naive,0.5076923076923077,0.5076923076923077,0.49407114624505927,0.5417011834319527
Madelon,MCAR,0.5,0.4775641025641026,LabelProp_CNe,0.5365384615384615,0.5365384615384615,0.5227722772277228,0.531242603550296
Madelon,MCAR,0.5,0.4775641025641026,Sportisse_EM,0.5230769230769231,0.5230769230769231,0.22981366459627328,0.5713165680473373
Madelon,MCAR,0.7,0.7012820512820512,Naive,0.5384615384615384,0.5384615384615385,0.5588235294117647,0.5618639053254437
Madelon,MCAR,0.7,0.7012820512820512,LabelProp_CNe,0.5192307692307693,0.5192307692307692,0.5674740484429066,0.5283431952662722
Madelon,MCAR,0.7,0.7012820512820512,Sportisse_EM,0.5,0.5,0.6658097686375322,0.5012869822485206
Madelon,MCAR,0.9,0.9121794871794872,Naive,0.5807692307692308,0.5807692307692307,0.6517571884984026,0.6240828402366864
Madelon,MCAR,0.9,0.9121794871794872,LabelProp_CNe,0.5,0.5,0.6640826873385013,0.5357100591715976
Madelon,MCAR,0.9,0.9121794871794872,Sportisse_EM,0.5,0.5,0.6666666666666666,0.571715976331361
Madelon,MAR1,default,0.5198717948717949,Naive,0.4980769230769231,0.4980769230769231,0.0,0.6536094674556212
Madelon,MAR1,default,0.5198717948717949,LabelProp_CNe,0.5019230769230769,0.5019230769230769,0.015209125475285171,0.6536094674556212
Madelon,MAR1,default,0.5198717948717949,Sportisse_EM,0.5038461538461538,0.5038461538461538,0.6683804627249358,0.6536834319526628
Madelon,MAR2,default,0.6,Naive,0.5442307692307692,0.5442307692307693,0.5250501002004008,0.5451627218934911
Madelon,MAR2,default,0.6,LabelProp_CNe,0.5307692307692308,0.5307692307692308,0.4830508474576271,0.5494082840236686
Madelon,MAR2,default,0.6,Sportisse_EM,0.5096153846153846,0.5096153846153846,0.6567967698519516,0.5396005917159763
Madelon,MNAR,default,0.7980769230769231,Naive,0.4980769230769231,0.4980769230769231,0.02973977695167286,0.5617159763313608
Madelon,MNAR,default,0.7980769230769231,LabelProp_CNe,0.5,0.5,0.14473684210526316,0.49034023668639054
Madelon,MNAR,default,0.7980769230769231,Sportisse_EM,0.49423076923076925,0.4942307692307692,0.6115214180206795,0.521257396449704
