accuracy,balanced_accuracy,f1,roc_auc,Method,Dataset,Mechanism,Missing_Ratio
0.9218241042345277,0.9157483930211203,0.8994413407821229,0.9677221876635368,Oracle,Spambase,MCAR,0.3079710144927536
0.9239956568946797,0.9175405077164608,0.9019607843137255,0.966014001204617,Naive,Spambase,MCAR,0.3079710144927536
0.8295331161780674,0.789522793921621,0.7352445193929174,0.9624100239936016,Unlabeled (CNe),Spambase,MCAR,0.3079710144927536
0.8262757871878393,0.7853905625166622,0.7288135593220338,0.9599316725416434,Unlabeled (Sportisse EM),Spambase,MCAR,0.3079710144927536
0.9218241042345277,0.9157483930211203,0.8994413407821229,0.9677221876635368,Oracle,Spambase,MAR1,0.48079710144927534
0.9087947882736156,0.9021075861251815,0.88268156424581,0.964962429771814,Naive,Spambase,MAR1,0.48079710144927534
0.7079261672095548,0.6318833496252851,0.42398286937901497,0.9514450467529646,Unlabeled (CNe),Spambase,MAR1,0.48079710144927534
0.7133550488599348,0.6392517550875322,0.4430379746835443,0.9488432714239168,Unlabeled (Sportisse EM),Spambase,MAR1,0.48079710144927534
0.9218241042345277,0.9157483930211203,0.8994413407821229,0.9677221876635368,Oracle,Spambase,MAR2,0.4076086956521739
0.9120521172638436,0.9052771112888416,0.8867132867132868,0.9626469978376138,Naive,Spambase,MAR2,0.4076086956521739
0.7339847991313789,0.6668666133475518,0.5090180360721442,0.955285997807992,Unlabeled (CNe),Spambase,MAR2,0.4076086956521739
0.9109663409337676,0.8971607571314316,0.880466472303207,0.9624840783198554,Unlabeled (Sportisse EM),Spambase,MAR2,0.4076086956521739
0.9218241042345277,0.9157483930211203,0.8994413407821229,0.9677221876635368,Oracle,Spambase,MNAR,0.8405797101449275
0.8403908794788274,0.8066663704493616,0.7617504051863857,0.945194861617149,Naive,Spambase,MNAR,0.8405797101449275
0.6058631921824105,0.5,0.0,0.923146420213869,Unlabeled (CNe),Spambase,MNAR,0.8405797101449275
0.6058631921824105,0.5,0.0,0.9022063252268531,Unlabeled (Sportisse EM),Spambase,MNAR,0.8405797101449275
0.9325757575757576,0.8459572000843347,0.7676240208877284,0.9523156933024106,Oracle,Musk V2,MCAR,0.29156139464375946
0.9295454545454546,0.8381562302340291,0.7559055118110236,0.945959835547122,Naive,Musk V2,MCAR,0.29156139464375946
0.9075757575757576,0.7230128610584019,0.6038961038961039,0.9463771171551056,Unlabeled (CNe),Musk V2,MCAR,0.29156139464375946
0.9075757575757576,0.7230128610584019,0.6038961038961039,0.9463771171551056,Unlabeled (Sportisse EM),Musk V2,MCAR,0.29156139464375946
0.9325757575757576,0.8459572000843347,0.7676240208877284,0.9523156933024106,Oracle,Musk V2,MAR1,0.467155128852956
0.9257575757575758,0.8259013282732448,0.7393617021276596,0.9448749033663645,Naive,Musk V2,MAR1,0.467155128852956
0.8818181818181818,0.6236559139784946,0.3953488372093023,0.9353960222081664,Unlabeled (CNe),Musk V2,MAR1,0.467155128852956
0.8818181818181818,0.6236559139784946,0.3953488372093023,0.9353960222081664,Unlabeled (Sportisse EM),Musk V2,MAR1,0.467155128852956
0.9325757575757576,0.8459572000843347,0.7676240208877284,0.9523156933024106,Oracle,Musk V2,MAR2,0.39641232945932287
0.9295454545454546,0.8341503267973855,0.753315649867374,0.9452570454705178,Naive,Musk V2,MAR2,0.39641232945932287
0.8772727272727273,0.6169618384988403,0.3769230769230769,0.9285877433410641,Unlabeled (CNe),Musk V2,MAR2,0.39641232945932287
0.8772727272727273,0.6169618384988403,0.3769230769230769,0.9285877433410641,Unlabeled (Sportisse EM),Musk V2,MAR2,0.39641232945932287
0.9325757575757576,0.8459572000843347,0.7676240208877284,0.9523156933024106,Oracle,Musk V2,MNAR,0.8888327438100051
0.9030303030303031,0.7323423993253215,0.6073619631901841,0.8802884953264459,Naive,Musk V2,MNAR,0.8888327438100051
0.8454545454545455,0.5,0.0,0.8816545435378452,Unlabeled (CNe),Musk V2,MNAR,0.8888327438100051
0.8454545454545455,0.5,0.0,0.8816545435378452,Unlabeled (Sportisse EM),Musk V2,MNAR,0.8888327438100051
1.0,1.0,1.0,1.0,Oracle,Isolet,MCAR,0.2722222222222222
1.0,1.0,1.0,1.0,Naive,Isolet,MCAR,0.2722222222222222
0.9916666666666667,0.9916666666666667,0.9915966386554622,1.0,Unlabeled (CNe),Isolet,MCAR,0.2722222222222222
1.0,1.0,1.0,1.0,Unlabeled (Sportisse EM),Isolet,MCAR,0.2722222222222222
1.0,1.0,1.0,1.0,Oracle,Isolet,MAR1,0.45555555555555555
1.0,1.0,1.0,1.0,Naive,Isolet,MAR1,0.45555555555555555
0.9916666666666667,0.9916666666666667,0.9917355371900827,1.0,Unlabeled (CNe),Isolet,MAR1,0.45555555555555555
0.9916666666666667,0.9916666666666667,0.9915966386554622,1.0,Unlabeled (Sportisse EM),Isolet,MAR1,0.45555555555555555
1.0,1.0,1.0,1.0,Oracle,Isolet,MAR2,0.36944444444444446
1.0,1.0,1.0,1.0,Naive,Isolet,MAR2,0.36944444444444446
0.9666666666666667,0.9666666666666667,0.9655172413793104,0.9988888888888888,Unlabeled (CNe),Isolet,MAR2,0.36944444444444446
0.9916666666666667,0.9916666666666667,0.9915966386554622,1.0,Unlabeled (Sportisse EM),Isolet,MAR2,0.36944444444444446
1.0,1.0,1.0,1.0,Oracle,Isolet,MNAR,0.3888888888888889
1.0,1.0,1.0,1.0,Naive,Isolet,MNAR,0.3888888888888889
0.5,0.5,0.0,0.9936111111111111,Unlabeled (CNe),Isolet,MNAR,0.3888888888888889
1.0,1.0,1.0,1.0,Unlabeled (Sportisse EM),Isolet,MNAR,0.3888888888888889
0.625,0.625,0.6257197696737045,0.6531434911242604,Oracle,Madelon,MCAR,0.3128205128205128
0.6326923076923077,0.6326923076923077,0.6375711574952562,0.6531434911242604,Naive,Madelon,MCAR,0.3128205128205128
0.5480769230769231,0.5480769230769231,0.6685472496473907,0.6531434911242604,Unlabeled (CNe),Madelon,MCAR,0.3128205128205128
0.5,0.5,0.6666666666666666,0.6531434911242604,Unlabeled (Sportisse EM),Madelon,MCAR,0.3128205128205128
0.625,0.625,0.6257197696737045,0.6531434911242604,Oracle,Madelon,MAR1,0.5096153846153846
0.5557692307692308,0.5557692307692308,0.5776965265082267,0.5884467455621301,Naive,Madelon,MAR1,0.5096153846153846
0.5057692307692307,0.5057692307692307,0.6493860845839018,0.517766272189349,Unlabeled (CNe),Madelon,MAR1,0.5096153846153846
0.5057692307692307,0.5057692307692307,0.6493860845839018,0.517766272189349,Unlabeled (Sportisse EM),Madelon,MAR1,0.5096153846153846
0.625,0.625,0.6257197696737045,0.6531434911242604,Oracle,Madelon,MAR2,0.3698717948717949
0.5115384615384615,0.5115384615384615,0.5261194029850746,0.5107988165680473,Naive,Madelon,MAR2,0.3698717948717949
0.5,0.5,0.0,0.6531434911242604,Unlabeled (CNe),Madelon,MAR2,0.3698717948717949
0.5942307692307692,0.5942307692307692,0.5149425287356322,0.6531878698224852,Unlabeled (Sportisse EM),Madelon,MAR2,0.3698717948717949
0.625,0.625,0.6257197696737045,0.6531434911242604,Oracle,Madelon,MNAR,0.717948717948718
0.5173076923076924,0.5173076923076924,0.21316614420062696,0.5242011834319527,Naive,Madelon,MNAR,0.717948717948718
0.5,0.5,0.0,0.5,Unlabeled (CNe),Madelon,MNAR,0.717948717948718
0.5,0.5,0.0,0.5,Unlabeled (Sportisse EM),Madelon,MNAR,0.717948717948718
